id_canti,similarity,titolo,autore,raccolta,momento,link_youtube
1572,9,Agnello di Dio,Gen Rosso,Come fuoco vivo,"71,18",pRdqkgFPsII
2333,9,Umiliò se stresso,Marco Frisina,Chi ci separerà dall'amore di Cristo?,"21,4",TseqIMvD3TY
1812,9,"Vieni Spirito Santo, Vieni",P. Bordini,,6,JJuq6PeYw4Y
291,9,Lodi di Dio altissimo,---,,"31,14",p4he2yrMMiY
2649,9,Prenditi a cuore,,,"32,10,16,20",
1597,9,Gesù gridò Mashalem,Cantàmmo a Gesù,,5,LqEzXYahFD8
2693,9,Benvenuto Dio bambino,"R. Faruggio, P. Pintucci",Benvenuto Dio bambino,"32,3",zmUOW9sQzoI
1833,9,Consolate il mio popolo,Marco Frisina,Salvatore del mondo,"2,4",tJCJ2T24qjk
2444,9,Resta con noi Gesù ,Avolio-Capacchione-La Rocca,Festa con Gesù,21,tHajxXxahJU
2781,9,Gloria,Marco Frisina,Pane di vita Nuova,23,vSwC3R_p8uM
1680,9,Tutta la terra attende,F. Baggio,Maranatha vieni Signore,"21,2",66-THI043qA
1666,9,Sposa amata,Corale di Palmi,,7,EPTUzg9R4Z4
2438,9,Io ho un amico,RnS,Sempre canterò,"32,10,51",iI0YYQirz7A
436,9,Sotto il Tuo manto,Marco Frisina,Tu sarai profeta,"21,32,7",IotM7NmYdGA
2409,9,Benedizione di San Francesco,S. Francesco D'Assisi - Fra G. Di Fatta,Viva immagine di Te,"32,10,54",ldI-UMJKxbI
2214,9,Viva don Bosco,,,"32,10,53",_As9JAXiEe0
2785,9,Io ti seguirò ,Giuseppe Cucuzza,Canti di Lode e Adorazione del Rinnovmento dello spirito Santo,"31,4",43c_mpm9R_U
5,9,Accogli i nostri doni,Francesco Buttazzo,,26,6yAFY7jFjG8
1850,9,Ma non avere paura,Claudio Chieffo,,"21,32,2,3,4,10,11,12,14,15,20",vGfA6Z7wgsg
2297,9,Non vivo più per me,RnS,,"21,31,32,4,5,11,12,14,52",75aU18-KnYw
2796,9,Luce di miei passi,Pierangelo Sequeri,,"25,4",HSQ_6aI0oYo
1760,9,Eleviamo lodi al Signor,"Lidia Genta, Sara Taccardi, Davide Tatriele & Giorgio Ammirabile",,"21,32,9,14,15,52",6BdNPKimvhc
2569,9,Scatenate la gioia,Lucio D'amico,,"32,51",K7gPJJGXZsc
1948,9,La Tua presenza in me,Salvatore Basilotta,,9,sAgXKnF9_7s
1543,9,Nato per noi,Meli - F. Gruber - Picchi,,"21,26,31,3",
1591,9,Dov’è l’amore e la carità,Pasquale Dargenio,Dalla tua Croce,"31,5",erHJgWdCchs
2237,9,A Betlemme di Giudea,Tradizionale Noel Francese,,"32,3",MhDWyKjGUP8
2544,9,Lui ci ha dato i cieli,Claudio Chieffo,,"32,10",-hZwUeS4qW8
1824,9,Alleluia (venite a me),Orlandini - Herrera,,25,bvWOchOCQKg
2476,9,Alleluia Tu sei la parola,,,25,mEJxylCyzLI
412,9,Se hai un cuore grande,Pino Bordini,Mi dichiaro per Cristo,6,QA-Q6y2o54w
434,9,Sono qui a lodarti (luce del mondo),RnS - Tim Hughes,,"21,5,9,10,14",s6F0EgxUCok
2045,9,Dammi un cuore nuovo,Servi di Cristo vivo,,"21,9,10",
2659,9,Tutta la vita è un dono,Gen Rosso,20 anni Gen Rosso,32,TExeT0w_4Gk
1399,9,Alleluia - Lode Cosmica,Stefano Puri,,25,CPR3wLwZS1o
6,9,Accogli Signore i nostri doni,Gen Verde,E' bello lodarti,26,t6NSTY-x1D4
2493,9,Amen Jhavè,RnS,Guarda al di la,17,h3rpiGxGPaw
1595,9,Inno al Signore della tempesta,Stefano Puri,,14,HUXQIJRawYU
1787,9,Perchè la vostra gioia sia piena,I. Valoppi,,"32,15",YEY4De0bC94
1594,9,Vi lascio un grande esempio,Pasquale Dargenio,Dalla tua Croce,"31,5",3yZ1qsQJhSw
59,9,Apri le tue braccia,Domenico Marchetta,,"21,32,4,11",9bpmiHETxYY
399,9,Santo,valeria,,27,
2318,9,Santo,Parisi,Popolo Santo,27,prXAyYvLe7A
403,9,Santo (Gen Verde),Gen Verde,,27,wMhu5w2VaDg
2402,9,Dio ti adorerò ,RnS - B. Conte e G. Ferrante  ,Shalom,"9,10",KoZDLjipX5s
2311,9,La vera vite,Marco Frisina,Pane di vita nuova,26,yvy-9GH-7ZU
2766,9,Alleluia dello Spirito,"Angelo Roncari, Lorenzo Capello",,"25,6",
2639,9,Anche tu vedrai,Marcello Giombini,Salmi per il nostro tempo,21,ONgEcVogn-E
81,9,Benedetto Tu Signore,Daniele Ricci,,26,PhOGjXrc9G8
207,9,Gli angeli delle campagne,Noël,,3,wtCunFlJfpM
2031,9,Sei il mio rifugio,RnS,,"21,31,52",sZiN7b5sB5g
2209,9,Il mio canto sale a Te,Paolo Lo Martire RNS,,9,fQmOnN5Gmac
1884,9,Benedetto sei Tu Signore ,Marco Frisina,,26,iqTFgvg7V_s
2861,9,Mi ami tu?,Salvatore Martinez,Mi ami tu? RNS 2022,"31,10",gyU7-2fnJO4
1659,9,Dammi i Tuoi Occhi,Dame Tus Ojos - Marcela Gandara – [Más Que Un Anhelo],,"31,9",16aAyTOY4O8
1598,9,"Vieni Gesù, Maranathà",Francesco Buttazzo,Maranthà vieni Signore,"21,2",So3lUEds_Qs
1831,9,Agnello di Dio ,Gen Verde,E' bello lodarti,71,-KG686w__c0
126,9,Chi ci separerà,Marco Frisina,,"21,31,17",kG0CbU5rvrs
2735,9,Notte di Luce,F. Rainoldi - J. Akepsimas,,"21,31,3",DjK6_1HTYLw
2483,9,Io mi arrendo,ADI Media - Matt Crocker,,9,-XMDKz0m4ts
2243,9,Alleluia Gv 13,Daniele Esposito,,25,nixPt6AeAT4
1997,9,"Dio con noi, Emmanuel",Gen Verde,,"31,3",9Ln9995JMYQ
2064,9,Crea in me o Dio un cuore puro,Spoladore,,"31,4,9,11",XE82L-FSMbc
2626,9,Giovani e Vecchi ,RnS - M.Watson,Anche gli alberi batteranno le mani,"21,30,32,10,14",jvShGPdf7sE
1631,9,Agnello di Dio,Francesco Buttazzo ,Vita nuova con Te,71,HsswpBzH1p4
2602,9,E' il Signor,Marvin V. Frey,He is Lord,"28,14",9apH9bF8NYk
2697,9,Parole di vita,Pierangelo Sequeri,,"25,17",PpXox2XelvA
1643,9,Alleluia Gen Verde,Gen Verde,E' bello lodarti,25,o_qawiNR5cU
2556,9,Osanna all'Altissimo,Carl Tuhie,,"21,14",AOauKnX3GxA
2055,9,Maria tu prega,Francesco Cioffi ,,7,h-ig0ynZcc0
19,9,Alleluia (la nostra festa),Stefano Vernavà,,25,NTK8eTlukMg
1963,9,Salve Regina,Marco Frisina,Tu sarai profeta,7,B_KY-UehmME
2051,9,Perdonami ancora,Paolo Martinelli,,"21,4,11,12",UK2kQjQyP8k
1612,9,Vieni Spirito di Dio,A.M.Landi - D. Deo,,10,-VvG8REU7h4
2497,9,Beato chi dimora in Te,Darlene Zschech - Reuben Morgan,,"21,24,14",MnBizieeEf4
470,9,Un cuore nuovo,Francesco Buttazzo,,"4,12,17",3rNr2gpEFhA
1547,9,Alleluia - Lode Cosmica (semplificata),Stefano Puri,,25,6ol9QL9heeA
2086,9,"La Tua Parola, Signore",Pierluigi Belotti,,"25,4",McPSOK7Yew8
1832,8,Vieni Signore non tardare,Marco Frisina,Salvatore del mondo,2,Udrb_WYeFPs
2782,8,Nelle mani tue,Gen Verde,,"21,32",qJh6HCNo79o
1775,8,Non mi abbandonare,L. Scaglianti,,"4,11,13",nzILBiAVGds
1972,8,Io Mi Arrendo (HillSong - I Surrender),HillSong,,"22,9,11",jHWAZIrV6eU
2063,8,Popolo mio,Marco Frisina,,"22,26,31,4,5,9",W6o7OTGYXsw
2040,8,Con tutto il cuor,Servi di Cristo vivo,,"28,31,9,12",
2406,8,"Lodate, lodate",Vittorio Toscani,Cantate al Signore un canto nuovo,"21,32,9",CuuAt1KlvsQ
1561,8,Adoro Te,RnS,Parola d'amore,"21,31",v4X-5W5gBlw
2817,8,Hosanna ,Marco Frisina,TU SEI BELLEZZA,"21,4",uuUwY80QDXc
2789,8,Voglio restar con Te,sconosciuto,,"32,9,14",Hfe2whkYfos
2413,8,Al tuo santo altar,E. Renoglio - Haie Les Roses,,21,9qAXp1l-Z10
2060,8,Dove la carità è vera,Marco Frisina,,"31,5",AmSLoX-F-b0
2220,8,Benedetto (Davanti a Te o Dio),Benedetti / Anselmi,,26,GH56qRWPg9g
2300,8,Con Te Camminerò,Gen Verde,,"9,20",HrICedZnaSk
1673,8,Quando guardo alla tua Santità,RnS,,9,pB6xPs1nTcQ
2362,8,Donna Maria,Giosy Cento,É il giorno del Signore,"32,7,14",mvOQuhXJZvU
487,8,Vieni Nasci ancora,Daniele Ricci,,3,Lw_edz-5dFw
2537,8,Insieme come fratelli,Pierangelo Comi,,"21,52",fzvPEdSe57M
2636,8,So che tu sei il mio Signor,"Rns - D.Zschech, R.Fragar",,"21,32,14",PHEjrnogw3c
1739,8,Emmanuel è Dio con noi,Giosy Cento,,"31,3",lu_oGWbdqzA
1773,8,L'addolorata,---,,"31,4",
2184,8,Santo 2019,Daniele Esposito,,27,DKewVnAaWG0
1876,8,Santo,Marco Frisina,Pane di vita nuova,27,6ECYy1Nt4ps
290,8,Lode e gloria a Te,---,,"24,25,14",
203,8,Gesù per le strade,Dusan Stefani Da Tradizionale Scout Francese,,4,rbvwFjU8e0o
2041,8,Bisogna che Cristo cresca,Anonimo,,"21,32,10",n-p74q8Mhls
1776,8,Osanna,RnS,Venti dello Spirito,"21,32,4,5,10",QtwBxMaGjD0
1868,8,Dico Sì,Fabio Baggio,,"31,15",lvlP7t0UbH8
2390,8,Voglio stare accanto a Te,RnS,,"31,9",lsxeJEV8NbI
1886,8,Signore pietà,Francesco Buttazzo,Vita nuova con Te,22,4gzCerI5Iz4
324,8,Noi veglieremo,Domenico Marchetta,,"2,17",jx7E62TpIR0
2114,8,"Arrivederci a te, amico Gesù",Antonioli - Giorgi,,32,hPtHOhmfRdg
2383,8,"Signore, sei Tu il mio Pastor",R. Jef - D. Stefani,,"24,31,2,3,4,5",tHsxzhub6po
2615,8,Dai confini del mondo,RnS,Fuoco d'amore,14,opkqrb-Zj9E
1802,8,Mai più ,SDV worship,,"28,31",cCrk4rXjjyk
2349,8,Santo è il Signore ,Avolio-Capacchione-La Rocca,Festa con Gesù,27,iloNCUjHOeI
314,8,Nasce l’amore,Gen Rosso,,3,r-Q9lEpLZkI
2452,8,Al Santo Glorioso (Inno in onore di San Francesco di Paola),tradizionale,,"21,32,10",YJkcn-3kDgk
1544,8,Tu sei bambino,Daniele Ricci,,"21,3",QhJ29I6o3D4
1899,8,Alleluia parla o Signore ,Matteo Zambuto ,,"25,2,3,17",au1j39_d4LM
1686,8,Dio aprirà una via,Don Moen,,"9,52",rWlDxeqezck
2264,8,Gloria,Gen Verde - Gen Rosso,Messa della Concordia,23,WMMw9ggG2Sg
2500,8,Canta e cammina,Francesco Buttazzo,Vita nuova con Te,32,QYR3HU9mYl0
2801,8,Ditemi è vero!,padre Pasquale Lamanna,,"32,5",YSQeOviKi64
1753,8,Santo,Lorenzo Angelini,,27,
2106,8,Vivi in noi don Bosco,A. Franciosa,,"32,10,53",w5HqA0sNAGg
2579,8,Voglio darti il mio cuor,Comunità Cenacolo,Dio dell'amore,"14,15",ImJ8_w59iq0
1954,8,"Ave Maria, Dolce Mamma dell'umanità",Maria Napolitano  (Testo) e Tania Pierannunzi (musica e arrangiamento),,7,gkIYQ8-qgWc
344,8,Pace a te,Marcello Giombini,Camminiamo nella speranza,30,o9OKvdTcqZI
1838,8,Ora lasciateci cantare,Pierangelo Sequeri,,"31,5",9_dXsD7Upow
1,8,Abbà Misericordia,De Luca - Aguila,,"21,4,11",CIoHu_60JQQ
2002,8,Maranathà,Marco Frisina,Non temere,"21,26,31,2",JgxlheZtsxY
467,8,Lodi all'altissimo (Tu sei Santo),Marco Frisina,,31,yfC285eSiXU
241,8,In notte placida,Couperin François,,"31,3",ptkL8MHn9xk
1799,8,Spirito Santo,Morning Star Music,,"6,8,10",m-w4Xwad_kk
2110,8,Giù dai Colli,S. Rastello – M. Gregorio ,,"21,32,10,53",IgERvlCINpo
2043,8,Sono nato di nuovo,Servi di Cristo vivo,,"32,6,8,10,14,52",
280,8,Le Tue mani,Marcello Giombini,Camminiamo nella speranza,"21,25,32,5",76DZuSXj01E
1874,8,Alla Madonna di Czetechova,,,"32,7",JVa5MzbPBcM
1379,8,Tutto è Possibile (Nuovi Orizzonti),Giuliano Pili,,"31,32,14",d5WeIReVXrU
1554,8,Emmanuel tu sei,Francesco Buttazzo,,31,OT-OoN-ONSc
1796,8,Siamo arrivati,Marcello Giombini,Da mille strade,"21,10,51",yC7bGA38mJg
2307,8,Santo,M. Palmitessa,Riuniti nel tuo amore,27,Ryffc-LzYbE
486,8,Vieni e seguimi,Gen Rosso,Se siamo uniti,"21,32,17,20",EprjM1pGNyY
2272,8,Agnello di Dio,Daniele Ricci,,71,
379,8,Rendete grazie,RnS,,"31,9,52",nHtZ_GGeSKY
2348,8,"Alleluia, il tuo Vangelo",Avolio-Capacchione-La Rocca, Festa con Gesù,25,4dyeFrn2cU0
2279,8,Come la cerva,,,"24,5",
2665,8,Chi perde la sua vita per me,Sr. Hermana Glenda,,"31,12",k77hcuLAouU
489,8,Vieni Spirito di Cristo (Vieni vieni spirito d’amore),RnS - G. Amadei - K. Arguello,Spirito Santo Vieni,6,cD9dCcT0jl0
2339,8,Come Davide,RnS,,"21,24,32,4,9,14",y0Lcs6P787Q
1396,8,Rimanete in me,RnS,,31,OPHcpzxIC9c
317,8,Nella luce del Signor,RnS,Shalom,6,fZwY4SNQQRU
1830,8,Gloria a te,P. Ciardella,,"25,4",
2619,8,A te elevo la voce,RnS - P.Wilbur,,"22,31,10,18",8OF5jo_G_d8
2534,8,Il padre che è nei cieli,,,"4,8",8jyB8cre3Nc
2519,8,Ecco il legno,Marco Frisina,Cristo è nostra Pasqua,4,d0Kld4SuUJc
1601,8,Anima di Cristo,Roland Patzleiner - Figli del Divino Amore,,"31,9",W01svaJuMc8
2625,8,Gesù (Pentecoste '81),RnS - S.Fioravanti ,Guarda al di là,"31,10,11,18",8DQO1FaOXyA
1825,8,Il Consolatore,SDV worship,,"28,31",3NwfXEErkas
1916,8,"Cammina insieme a noi, Maria",Francesco Buttazzo,Testimoni dell'incontro,"32,2,7",S6PueSoj3kc
186,8,Effonderò il mio Spirito,Marco Frisina,,6,rHgRVOa6wcU
2277,8,Olio di Letizia,C.Giordan - G.Becchimanzi,,"21,31",Lj09sdqBA2M
2525,8,Grazie a Te,Comunità Magnificat,,9,iyILYyPHbeg
2425,8,Ecco l'acqua,Buttazzo - Dargenio,Esulta il cielo,"8,10",9cXr4L4K-g4
2635,8,Sii esaltato ,RnS - T.Paris,Venti dello Spirito,"21,32,14",Vz01MqhPbyM
2016,8,Riempici di Te,Spoladore,,"22,4,9,10,11,12",7pmeNQW1pYw
2499,8,Buon Gesù,Don Livio Tacchini,La tua Parola mi incanta,"31,9",Dc2zfuAM2DY
2022,8,Apri le tue braccia (v2),Domenico Machetta,,"21,4,13",OH5SwJjSVBQ
1792,8,Resta con noi,Domenico Machetta,Sei con noi uno di noi,32,2ELEaLpK22g
300,8,"Maranathà, Vieni Signor",RnS - Christian Gonzales,La mia voce sale a Dio,"21,2,3",hfCUK1ERFEI
2630,8,Lode e Gloria al tuo nome,RnS - E.Baranger,Benedici il Signore,"21,32,14,52",mkR3GFJY3AQ
1849,7,Lasciati fare,Claudio Chieffo,,"21,31,10,12,15",aa4m0AAJyx4
465,7,Tu scendi dalle stelle,Tradizionale,,"32,3",THoF5snnSvE
2387,7,Sia lode all'Agnello,RnS ,,"14,52",ExoLY01XIbU
345,7,Pace a te (Nel Signore io ti do la pace),A. Costa - Stefano Varnavà,,30,84PLHM1ko80
347,7,"Pace sia, pace a voi",Gen Verde,Come fuoco vivo,"30,32",Ga9OYuovxio
2496,7,Aprite o porte i frontali,--,,24,_5lv9KifLnE
2638,7,Dall'eternità,Rns (Riccardo Sansone),Ha vinto il tuo amore,"32,16,20",QNzbG3nKCt4
1965,7,Gloria in excelsis Deo,Stefano Mattii,,23,1d3g1NvlYdU
2172,7,Le Beatitudini,RnS,Venti dello Spirito,"31,10",SNNglMPpkVI
228,7,Il giovane ricco,Claudio Chieffo,,"21,31,17",dvmhVwadLFQ
396,7,Santo C.M.,C. M. (Assisi),,27,UXbUHZ-ERQI
2145,7,Fuoco d'amore,S.Russotto - M.Cascione,,6,2FCzg6Iz204
2342,7,Osanna,RnS,Come Davide,"21,32,5,9,14",yR73PoiiIjg
2514,7,E la montagna si muoverà,--,,"10,16",uOMLQQhnQe8
2477,7,"Alleluia, Cristo nostra Pasqua",,,25,
1626,7,O Amore Ineffabile,Marco Frisina,,31,T03wmoGQJHs
2532,7,Hosanna (versione italiana),Hillsong,,14,EgxlXkHK7fg
20,7,Alleluia (Passeranno i cieli),Eugenio Costa - Stefano Varnavà,,25,3-_UHaQ2N08
2610,7,T'amo Gesù,RnS - D.Visconti - A.Visconti,Luce,25,9bHWgyzlxzs
2148,7,Gesù caricato della croce,Daniele Ricci,,4,7DqarrWUwDk
1712,7,"Ti salutiamo, o Vergine",Canto tradizionale ,,"21,32,7",CHgvW9JwN-E
499,7,Amare oltre,Federico Russo,,"31,15",zRy5MFLE59g
2215,7,Ogni volta che mangiamo di questo pane,Marco Frisina,Pane di vita nuova,28,TUCc7PkxyhE
2802,7,Shemà Israel,Kiko Argüello,,"21,5,10",aVYbiH88tHw
1623,7,La tua Croce,---,,4,jOXFIceOme4
2050,7,"Alleluja, lodate il Signore",Marco Frisina,,"21,25",mL0uSJR8My8
1764,7,Ho lottato tanto in questo giorno,M. Giombini,,"10,13",rIZ2359vBMw
2736,7,Alleluia Vi annunzio,Marco Frisina,Natale: 1 gennaio - Epifania,"25,3",2jxLUTHmUdA
2167,7,Vieni Signore Vieni (Maranatha),Galliano Semprini,Il signore è vicino,"21,2",_TX0DWif4aw
2513,7,Dove troveremo tutto il pane,Stefano pianori,,26,dztwb6q08ho
2236,7,Kyrie 2019,Daniele Esposito,,22,IyX9sXwMRv4
1941,7,Santo,V. Antonioli - R. Giorgi,,27,PCTR5KXAhj8
1553,7,Danza Danza,Giovani della Comunità Maria (1983),,"21,32",tVx4nmLlgTo
496,7,Voglio ringraziare,---,,"26,18",BqY1WvhAN5Y
2490,7,Agnello di Dio,Francesco Buttazzo,Si è fatto come noi,71,JixeMjg5CWQ
466,7,Tu sei,Paolo Spoladore,Così,"21,31,6",RbEjtKf3Yr8
1599,7,Mi rialzerai,Giorgio Ammirabile,Canzoni D`amore Al Padre Vol. 3,14,Lgca7x-7Uzk
2337,7,Gesù che sta passando,Figli del Divino Amore,,32,3a3GgAxcarg
2778,7,Lascia i tuoi pesi,Sefora Nelson,Spero,"31,5,9,11",B4o9Wh2SjnM
2769,7,Signore delle Cime,Bepi de Marzi,,10,GOt_IfNcvpA
1980,7,Dell'aurora tu sorgi più bella,Francesco Saverio - Don Luigi Guida,,7,pOGCCbbJdiY
2130,7,Degno di Lode,Athena,,"6,9,52",4Vs34USuGdk
1784,7,Santo (Ci doniamo a Te),"Bevilacqua, Bertolino",Ci doniamo a Te,27,iWXa2CWrRf8
2386,7,Voglio stare accanto a Te,Don Moen,,"31,52",JnKh2n15Q-4
2652,7,Santo (Nato per noi),Luca Bosso,,27,p_TPDIpCF9E
404,7,Santo,Gen Rosso,,27,
1863,7,Tu sei misericordia,RnS,,"31,5",LGP1dbczCAw
2336,7,Nel tuo cuore sia la pace,D. Scarpa-F. Buttazzo ,Vieni soffio di Dio,"30,32",JVNkiDXoDQ4
2457,7,Meraviglioso sei,C.G.S.,Leone della tribù di Giuda,9,eBDQ_ovCqRg
2575,7,Tu sei qui (Way maker),Leeland,,"31,9",YKoiaFo6shc
44,7,Alzati e risplendi,A. Gocam,,"21,31,2,17",PgtfzpgiKMw
2202,7,Santo,Gen Verde,Il Mistero Pasquale,27,N7GZXlSnhWo
1885,7,Sfolgora il sole di Pasqua,Francesco Buttazzo,Alleluia è resorto,"31,5",9aOatg1tRqw
2542,7,Lascia i tuoi pesi,Sefora Nelson,,"31,11",B4o9Wh2SjnM
2194,7,Alleluia Quando siam riuniti,,,25,
2433,7,Vieni Santo Spirito (culla il mio cuore),Sara Corrieri,,6,VEIrSzFD2K0
1586,7,Signore pietà,Francesco Buttazzo,Esultiamo nel Signore,22,Z6I6uEOh01s
1903,7,Dona la pace,Figli del divino amore,,"30,6,14,20",eHNi1hj2JHw
2560,7,Perfetta letizia,Castellacci,Forza Venite Gente,54,RLiBiI9pVkc
1719,7,Vi darò un cuore nuovo,L. De Mattia - Guglielmo Amadei,,"21,31,4,11,12",3uyh87q1AyE
1814,7,Un canto semplice d’amore,---,,"31,10,14",DwAdkGTW7E8
2403,7,Noi t’invochiamo,F.G.Pesare,,6,rgplGCJAqaU
1921,7,O Salvezza del mondo (Inno Madonna della Catena di Cassano Jonio),F. Pennini - F. Spingola,,"21,32,7",DcXsoC35PcY
2200,7,Canto di Madonna povertà,Marco Frisina,,"21,32,10",Q6832pWyl7c
2075,7,Alleluia - Questa Tua Parola,Paolo Spoladore,,25,2K20I0kFo84
2431,7,Cantico della creazione,Roberto Mancioni,"Incanto Serafico, Volume 1","21,32,54",ZnLM3baAnbE
2306,7,Inno alla carita,Branca,,31,OXe-y2HsoX0
48,7,Amatevi fratelli,Domenico Machetta,"Grazie, Signore!",31,p4Rje5e8Vw4
1407,7,Noi ti diamo gloria,---,,"28,31",H93SearWnjM
1747,7,"Alleluia, da chi andremo","F. Buttazzo, G. Puccio",Esultiamo nel Signore,"25,5",tZhPODcWVhs
2161,7,Santo,Benedetti/Anselmi,,"25,2,3,4,5,10,11,12,13,14,15,16",ps8tTMhXgfg
1835,7,Benchè sia notte,Marco Frisina,Salvatore del mondo,"2,4",QfsHPBD5Xns
325,7,Noi veniamo a Te,Francesco Buttazzo,,21,Pym_tk0twHw
2322,7,Lodate il Signore dai Cieli,Marco Frisina,Benedici il Signore,25,dxYvkPpwXS8
2617,7,Ascolta la nostra lode ,RnS - R.Morgan,Grazie,"21,32,10,14,16,52",Ux8cys8tH08
2140,7,Santo - Jesus Christ Superstar (semplificato),Comunità Magnificat,,27,5c8XAW-eIa0
2358,7,Ti offro Signor,Giuseppe Carrisi,Il 7° giorno,"26,52",bd8IuPNUM_g
1392,7,Il Natale del Signor (Titolo originale: The first Nowell),Anonimo (Canto tradizionale inglese),,"21,32,3",wcTA7RC9-2Q
2432,7,"Io ti amo Signore, mia forza Tu sei",RnS,Il deserto canta,9,8ZVRO9-Pv3g
2210,7,Saluto alla Vergine,San Francesco d'Assisi,,"21,31,32,2,7,10,18",0eNOXqGpx3g
1962,7,O fiore di grazia gentile,Canto popolare molfettese,,"32,7",iqmdDiWVVjc
1711,6,Spirito del Dio vivente,Jacques Godard,,6,QfhKk-joa8k
2036,6,Danza della carità,anonimo,,"21,31,17",TMErDsYezOQ
2492,6,Alzate il vostro sguardo,Pierangelo Comi,Oggi il regno,"24,4",qrIWIkO4CTk
1878,6,Ti lodino i popoli Dio,Francesco Buttazzo,,"21,32,5",3YdieOWn0u8
1964,6,Mira il tuo popolo,Tradizionale,,7,cQOswT1rM9Q
2712,6,Ecco il pane,D. Ricci,Sei venuto dal cielo,26,nHQZHhbRf30
2058,6,Miserere mei,Marco Frisina,,"22,4",oeBMiJT9EXE
2523,6,Gesù (mi perdonò),RnS,,14,QUPSb74bIR4
2123,6,Alleluia 7,Taizè,,25,6OE6-jCNZuM
1688,6,Gesù t’adoriamo,Paul Kyle,,9,4gqnJZyYhxA
1961,6,Facciamo festa,Giuseppe Tranchida,,"21,14",98dpIdS6-so
2614,6,Lode e onore a Te,Daniele Esposito,,"25,4",_q5fVwBVf6E
2328,6,Santo,Daniele Scarpa,,27,nDF5BYCbC3o
1721,6,Maestà,RnS,Davanti al Re,"21,9",2BypEohTTKA
2501,6,Canto di mamma Sifa,canto africano,,7,
1566,6,Re dei Re,RnS,Dio dell'impossibile,14,9zbbr_GHXSo
320,6,Ninna Nanna,---,,3,
2576,6,Uomo di galilea,RnS,Vive Gesù il Signor,21,zp74gDOTECw
2061,6,Stabat Mater,Marco Frisina,,"22,31,4,5,7",NSN3U6_-Ipw
1910,6,Nel Signore io ti do la pace,A. Costa - S. Varnavà,,30,84PLHM1ko80
16,6,Alleluia,Mite Balduzzi,,25,77Ft25VCnI4
2559,6,Niente ti fermerà (Magnificat),Gen Verde,,7,Soe76XqhzUQ
1714,6,"Ti saluto, o Croce santa",Gazzera - Damilano ,,"21,32,4",3SaRcDRegyo
2405,6,Le mie mani son piene (di benedizioni),José Vargas,,"32,8,10,51",jVY2rYmG0ac
2096,6,Canoni - Dona la pace,Taizè,,"31,9,10",MNRLFsTPWOM
2153,6,Alleluia (Non può bastare una canzone),--,,25,GTPAqrgb3Ac
2356,6,Passa questo mondo,Domenico Machetta,,32,rg6U7jMTkg0
2154,6,Alleluia (Messa della Concordia),Gen Verde,,25,AewvundFzX4
194,6,Fermarono i cieli,S. Alfonso,,3,rGZOl9qUiEE
2046,6,La barca,Figli del Divin Amore,,"10,14",i1oIEg6Jh64
147,6,Custodiscimi,RnS,Davanti al Re,"24,31",jnB5GL_qTW0
2648,6,Sanctus! Holy!,Marcello Giombini,Io canterò pace,27,h-PMtVCPzjo
272,6,La luna,M. Castellacci R. Biagioli,Forza venite genti,10,3tO1yugqdHc
2603,6,Figlio di Davide,M.P. Loiacono,Benedici il Signore,22,j6UoONZKLCA
1722,6,Padre ti preghiam,Rick Ridings,,"21,30",W86STkQDwQU
260,6,Jesus Christ you are my life,Marco Frisina,,"31,14",K3jD3EWiRdg
1950,6,Venite a me,L. Mariano,,"31,2,4,20",wEvLT3HnkTo
2662,6,Alleluia (Shalom),Paolo Spoladore,Dacci Pace,25,gBgAVwzOfgU
1694,6,"Gloria, gloria, gloria io l’ho incontrato",,,"21,32",mAA7-Cw0HRk
388,6,Ruah,RnS,Davanti al Re,"6,9",K8hHrI_lZKw
1853,6,Prendete e mangiate,Pianori,,"28,31,2,4,5,9,10,12",05kNtVWOdFc
392,6,Salve Regina,Gen Verde,,"7,13",O9sxd62wGZs
408,6,Santo è Santo,Kiko Arguello,,27,28hHmFcXkqE
1989,6,Andro' a vederla un di',Tradizionale Mariano,,"32,7",0juafPduuno
1684,6,Celebriamo il Signore,Gary Oliver,,"32,5",H6OfECD7plA
2116,6,Ave Maria,Gen Rosso,,7,tD_DIL0P9Hw
275,6,La Pace Sia con Te,Gen Verde,,30,F8fEmCpn4N0
2800,6,Mi hai amato per primo,RnS,Mi ami tu?,"32,14",6g30zD4EErM
2345,6,Signore pietà  ,Avolio-Capacchione-La Rocca,Festa con Gesù,"22,10,11",Qtg-r9zQ4zE
2127,6,Inno a San Giovanni ,,,"32,10",
1691,6,Gloria al suo nom,RnS,,21,C_MluxaZe0M
2034,6,Osanna cantiamo al Signor,Salvatore Basilotta,,27,vAPpzoDuuh0
462,6,Ti seguirò,Marco Frisina,,"31,20",Y_xgpeKRs3k
474,6,Venite fedeli,Tradizionale,,"21,3",_ScN76gAQ8g
1861,5,Ti saluto San Giuseppe,Parole di S.Giovanni Eudes - musica Comunità Shalom,,"32,10",
2653,5,O cieli piovete dall'alto,G. Filippucci,,"21,2",0zOEl5wV2S8
2268,5,Preferisco il paradiso,"San Filippo Neri, Marco Frisina",,32,M1xTY0XwP2E
2565,5,Sacro torrente,Don LIvio Tacchini,,"31,9",ZYW_9wDuErY
2479,5,Dayenu adonai,Gen Verde ,Il mistero pasquale,4,3nHlGCScNRg
