id_canti,mean_text_similarity,max_text_similarity,max_deviation
1977,0.018906996649065096,0.03293823812918531,0.014031241480120214
2446,0.01819164287552853,0.060496160725003516,0.04230451784947499
2257,0.01803716184129653,0.031028925264619166,0.012991763423322637
1988,0.016835002913153898,0.055221173565080904,0.03838617065192701
2563,0.01662891641079027,0.027591259888713113,0.010962343477922843
2083,0.014962144345827275,0.05870991206351205,0.04374776771768478
2150,0.014687655049672607,0.030496273555161872,0.015808618505489265
1829,0.01437592740615469,0.047394221755643964,0.033018294349489274
2439,0.01401842543102212,0.03457410743869678,0.020555682007674658
2128,0.01293128429136108,0.029800564783723865,0.016869280492362783
1461,0.012192418025282642,0.03974002279589112,0.027547604770608476
261,0.011288475793025133,0.03247377080323389,0.021185295010208757
2089,0.011006547526985514,0.03115037617636625,0.020143828649380732
1935,0.010120193062684779,0.042688704548814266,0.032568511486129485
2095,0.00985377731457297,0.024376410437928053,0.014522633123355083
3023,0.009591383257675072,0.07587375591169954,0.06628237265402447
1642,0.009512205159394821,0.07005391111845638,0.06054170595906156
102,0.009182530922279308,0.027267893413347573,0.018085362491068263
1720,0.008255362307558986,0.0217183622002076,0.013462999892648613
1393,0.008009858793267202,0.01548667206518255,0.007476813271915348
1911,0.006893694421612763,0.0372728347027861,0.030379140281173334
2185,0.00659413867979711,0.038466812918183046,0.03187267423838594
2314,0.006351872161239508,0.046935575126890464,0.040583702965650954
11,0.006146204067497578,0.10248762813138158,0.096341424063884
2581,0.005497111467172652,0.03218678474362363,0.026689673276450977
2121,0.005114944760600777,0.021845935757083816,0.01673099099648304
2047,0.004677115346929913,0.056545030175939315,0.051867914829009404
1840,0.004066608332650567,0.07527045839458009,0.07120385006192952
2491,0.00334136516028075,0.01579540200240938,0.012454036842128629
2162,0.0030908132180638183,0.010150334661629696,0.007059521443565878
2313,0.002840829104981044,0.07344517570993139,0.07060434660495035
2175,0.0027194846539510633,0.03924492456204275,0.03652543990809169
502,0.0024872404795704393,0.015498601635208751,0.013011361155638312
2094,0.0021424103957287674,0.024824853038528896,0.02268244264280013
1699,0.002097200712577184,0.10755490224428332,0.10545770153170614
1968,0.0020834068318720082,0.07433195628075656,0.07224854944888455
101,0.001681349104922277,0.019966171805503006,0.018284822700580728
1856,0.0013222240738581686,0.06296828585407935,0.06164606178022118
2319,0.0011846998476101997,0.00499421102584189,0.0038095111782316905
